"id","predictions"
"64f9f403cbe1b6f341975cfa85484349",0.844068769999996
"64f9f403cbe1b6f341975cfa85484349",0.84180674333333
"64f9f403cbe1b6f341975cfa85484349",0.844945069999997
"64f9f403cbe1b6f341975cfa85484349",0.844107649999997
"64f9f403cbe1b6f341975cfa85484349",0.842496449999997
"64f9f403cbe1b6f341975cfa85484349",0.84362138333333
"64f9f403cbe1b6f341975cfa85484349",0.844549866666663
"64f9f403cbe1b6f341975cfa85484349",0.84307809333333
"64f9f403cbe1b6f341975cfa85484349",0.843961899999996
"64f9f403cbe1b6f341975cfa85484349",0.844714269999997
"64f9f403cbe1b6f341975cfa85484349",0.844537399999997
"64f9f403cbe1b6f341975cfa85484349",0.844887669999996
"64f9f403cbe1b6f341975cfa85484349",0.843238269999996
"64f9f403cbe1b6f341975cfa85484349",0.838008809999996
"64f9f403cbe1b6f341975cfa85484349",0.84307447333333
"64f9f403cbe1b6f341975cfa85484349",0.843626799999996
"64f9f403cbe1b6f341975cfa85484349",0.84480213333333
"64f9f403cbe1b6f341975cfa85484349",0.843968759999996
"64f9f403cbe1b6f341975cfa85484349",0.84412173333333
"65f4086dbc18fa214f5a7a49bf55b981",0.826261399999997
"65f4086dbc18fa214f5a7a49bf55b981",0.824941199999997
"65f4086dbc18fa214f5a7a49bf55b981",0.823743439999997
"65f4086dbc18fa214f5a7a49bf55b981",0.825402399999997
"65f4086dbc18fa214f5a7a49bf55b981",0.82376405333333
"65f4086dbc18fa214f5a7a49bf55b981",0.823278099999997
"65f4086dbc18fa214f5a7a49bf55b981",0.825510599999997
"65f4086dbc18fa214f5a7a49bf55b981",0.824881599999997
"65f4086dbc18fa214f5a7a49bf55b981",0.823765999999997
"65f4086dbc18fa214f5a7a49bf55b981",0.826236199999997
"65f4086dbc18fa214f5a7a49bf55b981",0.825253199999997
"65f4086dbc18fa214f5a7a49bf55b981",0.824270199999997
"65f4086dbc18fa214f5a7a49bf55b981",0.823078499999997
"65f4086dbc18fa214f5a7a49bf55b981",0.82481483333333
"65f4086dbc18fa214f5a7a49bf55b981",0.825197599999997
"65f4086dbc18fa214f5a7a49bf55b981",0.823624599999997
"65f4086dbc18fa214f5a7a49bf55b981",0.824409919999997
"65f4086dbc18fa214f5a7a49bf55b981",0.825423199999997
"65f4086dbc18fa214f5a7a49bf55b981",0.824881599999997
"65f4086dbc18fa214f5a7a49bf55b981",0.826070949999997
"65f4086dbc18fa214f5a7a49bf55b981",0.824366799999997
"65f4086dbc18fa214f5a7a49bf55b981",0.825659799999997
"65f4086dbc18fa214f5a7a49bf55b981",0.824634449999997
"65f4086dbc18fa214f5a7a49bf55b981",0.824912799999997
"65f4086dbc18fa214f5a7a49bf55b981",0.824339399999997
"65f4086dbc18fa214f5a7a49bf55b981",0.824998799999997
"65f4086dbc18fa214f5a7a49bf55b981",0.824072039999997
"65f4086dbc18fa214f5a7a49bf55b981",0.82495133333333
"65f4086dbc18fa214f5a7a49bf55b981",0.824885599999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.764460639999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.763288783333331
"6f7bc4baeb295716fa1dbbf64887fcff",0.767329166666664
"6f7bc4baeb295716fa1dbbf64887fcff",0.767167946666664
"6f7bc4baeb295716fa1dbbf64887fcff",0.766401699999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.767428149999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.76735073333333
"6f7bc4baeb295716fa1dbbf64887fcff",0.770269519999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.768556879999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.769203799999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.766310839999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.768821199999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.768900119999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.765360666666664
"6f7bc4baeb295716fa1dbbf64887fcff",0.766282106666664
"6f7bc4baeb295716fa1dbbf64887fcff",0.766674346666664
"6f7bc4baeb295716fa1dbbf64887fcff",0.768545559999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.768387199999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.765343639999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.767015859999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.764646019999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.76730163333333
"6f7bc4baeb295716fa1dbbf64887fcff",0.767183799999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.770185466666664
"6f7bc4baeb295716fa1dbbf64887fcff",0.765883679999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.767555319999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.765872219999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.765850799999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.767273589999997
"6f7bc4baeb295716fa1dbbf64887fcff",0.766506399999997
"700fe688ff2970d633ff04c9b7f7cdd4",0.539999999999999
"700fe688ff2970d633ff04c9b7f7cdd4",0.539855999999999
"700fe688ff2970d633ff04c9b7f7cdd4",0.540399159999999
"700fe688ff2970d633ff04c9b7f7cdd4",0.540171919999999
"700fe688ff2970d633ff04c9b7f7cdd4",0.540106666666665
"700fe688ff2970d633ff04c9b7f7cdd4",0.539751999999999
"700fe688ff2970d633ff04c9b7f7cdd4",0.539990199999999
"700fe688ff2970d633ff04c9b7f7cdd4",0.539973333333332
"700fe688ff2970d633ff04c9b7f7cdd4",0.539889999999999
"700fe688ff2970d633ff04c9b7f7cdd4",0.540024479999999
"700fe688ff2970d633ff04c9b7f7cdd4",0.540169919999999
"700fe688ff2970d633ff04c9b7f7cdd4",0.540159999999999
"7048a4636546df0025a5a78b0fc517c0",0.539880799999999
"7048a4636546df0025a5a78b0fc517c0",0.540148586666665
"7048a4636546df0025a5a78b0fc517c0",0.540152959999999
"7048a4636546df0025a5a78b0fc517c0",0.539999999999999
"7048a4636546df0025a5a78b0fc517c0",0.540179919999999
"7048a4636546df0025a5a78b0fc517c0",0.541816493333332
"7048a4636546df0025a5a78b0fc517c0",0.539581989999999
"7048a4636546df0025a5a78b0fc517c0",0.540154293333332
"7048a4636546df0025a5a78b0fc517c0",0.540284319999999
"7048a4636546df0025a5a78b0fc517c0",0.540399159999999
"7048a4636546df0025a5a78b0fc517c0",0.540242399999999
"7048a4636546df0025a5a78b0fc517c0",0.539915146666665
"7048a4636546df0025a5a78b0fc517c0",0.540024479999999
"7048a4636546df0025a5a78b0fc517c0",0.540677866666665
"7048a4636546df0025a5a78b0fc517c0",0.539839999999999
"7048a4636546df0025a5a78b0fc517c0",0.541694959999999
"7048a4636546df0025a5a78b0fc517c0",0.539973333333332
"7048a4636546df0025a5a78b0fc517c0",0.539990199999999
"7048a4636546df0025a5a78b0fc517c0",0.540353549999999
"7048a4636546df0025a5a78b0fc517c0",0.539961449999999
"746206d63610c80c08bdf440226b462a",0.679481399999994
"746206d63610c80c08bdf440226b462a",0.680113999999994
"746206d63610c80c08bdf440226b462a",0.680517093333328
"746206d63610c80c08bdf440226b462a",0.683164399999994
"746206d63610c80c08bdf440226b462a",0.680494199999994
"746206d63610c80c08bdf440226b462a",0.682844399999994
"746206d63610c80c08bdf440226b462a",0.681360133333328
"746206d63610c80c08bdf440226b462a",0.678949199999994
"746206d63610c80c08bdf440226b462a",0.679788999999994
"746206d63610c80c08bdf440226b462a",0.679519799999994
"746206d63610c80c08bdf440226b462a",0.681630799999994
"746206d63610c80c08bdf440226b462a",0.681491999999994
"746206d63610c80c08bdf440226b462a",0.678061199999994
"746206d63610c80c08bdf440226b462a",0.679303399999994
"746206d63610c80c08bdf440226b462a",0.679519199999994
"746206d63610c80c08bdf440226b462a",0.678886319999994
"746206d63610c80c08bdf440226b462a",0.678813799999994
"746206d63610c80c08bdf440226b462a",0.678746599999994
"746206d63610c80c08bdf440226b462a",0.679744999999994
"746206d63610c80c08bdf440226b462a",0.680424199999994
"746206d63610c80c08bdf440226b462a",0.680911033333328
"746206d63610c80c08bdf440226b462a",0.681376679999994
"746206d63610c80c08bdf440226b462a",0.681696759999994
"746206d63610c80c08bdf440226b462a",0.680131399999994
"746206d63610c80c08bdf440226b462a",0.680402119999994
"746206d63610c80c08bdf440226b462a",0.680796749999994
"746206d63610c80c08bdf440226b462a",0.680110799999994
"746206d63610c80c08bdf440226b462a",0.678746933333328
"746206d63610c80c08bdf440226b462a",0.681753599999994
"746206d63610c80c08bdf440226b462a",0.681099733333328
"7903be1cbb0d9fa21a7b898150f02368",0.684419399999999
"7903be1cbb0d9fa21a7b898150f02368",0.685534999999999
"7903be1cbb0d9fa21a7b898150f02368",0.684519799999999
"7903be1cbb0d9fa21a7b898150f02368",0.683885799999999
"7903be1cbb0d9fa21a7b898150f02368",0.684502079999999
"7903be1cbb0d9fa21a7b898150f02368",0.684342799999999
"7903be1cbb0d9fa21a7b898150f02368",0.684204999999999
"7903be1cbb0d9fa21a7b898150f02368",0.684654599999999
"7903be1cbb0d9fa21a7b898150f02368",0.684165599999999
"7903be1cbb0d9fa21a7b898150f02368",0.685349199999999
"7903be1cbb0d9fa21a7b898150f02368",0.685568399999999
"7903be1cbb0d9fa21a7b898150f02368",0.683424999999999
"7903be1cbb0d9fa21a7b898150f02368",0.685339199999999
"7903be1cbb0d9fa21a7b898150f02368",0.685993079999999
"7903be1cbb0d9fa21a7b898150f02368",0.684674399999999
"7903be1cbb0d9fa21a7b898150f02368",0.685130999999999
"7903be1cbb0d9fa21a7b898150f02368",0.685460199999999
"7903be1cbb0d9fa21a7b898150f02368",0.685442799999999
"7903be1cbb0d9fa21a7b898150f02368",0.684802879999999
"7903be1cbb0d9fa21a7b898150f02368",0.684940199999999
"7903be1cbb0d9fa21a7b898150f02368",0.684506799999999
"7903be1cbb0d9fa21a7b898150f02368",0.684133679999999
"7903be1cbb0d9fa21a7b898150f02368",0.684483399999999
"7903be1cbb0d9fa21a7b898150f02368",0.684430799999999
"7903be1cbb0d9fa21a7b898150f02368",0.685508199999999
"7903be1cbb0d9fa21a7b898150f02368",0.682761599999999
"7903be1cbb0d9fa21a7b898150f02368",0.683457599999999
"7903be1cbb0d9fa21a7b898150f02368",0.684946199999999
"7903be1cbb0d9fa21a7b898150f02368",0.683939999999999
"7903be1cbb0d9fa21a7b898150f02368",0.683965199999999
"804a73df74595024fef5c7082428a668",0.640730400000004
"804a73df74595024fef5c7082428a668",0.640935533333337
"804a73df74595024fef5c7082428a668",0.639629000000003
"804a73df74595024fef5c7082428a668",0.641144520000004
"804a73df74595024fef5c7082428a668",0.640793133333337
"804a73df74595024fef5c7082428a668",0.64032574666667
"804a73df74595024fef5c7082428a668",0.641205240000004
"804a73df74595024fef5c7082428a668",0.64044754666667
"804a73df74595024fef5c7082428a668",0.640021520000004
"804a73df74595024fef5c7082428a668",0.640534160000004
"804a73df74595024fef5c7082428a668",0.640007640000004
"804a73df74595024fef5c7082428a668",0.63888582666667
"804a73df74595024fef5c7082428a668",0.64021562666667
"804a73df74595024fef5c7082428a668",0.640154960000004
"804a73df74595024fef5c7082428a668",0.640636533333337
"804a73df74595024fef5c7082428a668",0.641253293333336
"804a73df74595024fef5c7082428a668",0.639035653333337
"804a73df74595024fef5c7082428a668",0.640181800000004
"804a73df74595024fef5c7082428a668",0.641219400000004
"804a73df74595024fef5c7082428a668",0.640685733333337
"804a73df74595024fef5c7082428a668",0.64076686666667
"804a73df74595024fef5c7082428a668",0.640879880000004
"804a73df74595024fef5c7082428a668",0.640276013333337
"804a73df74595024fef5c7082428a668",0.639779573333337
"804a73df74595024fef5c7082428a668",0.641180920000004
"804a73df74595024fef5c7082428a668",0.639122680000003
"804a73df74595024fef5c7082428a668",0.640574293333337
"804a73df74595024fef5c7082428a668",0.640325520000004
"804a73df74595024fef5c7082428a668",0.64016906666667
"804a73df74595024fef5c7082428a668",0.640596600000004
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.808096949999999
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.809522599999999
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.808312466666666
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.807918933333332
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.809196333333333
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.808324666666666
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.809133533333332
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.810145599999999
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.808404199999999
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.808687999999999
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.808285066666666
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.808256999999999
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.808396399999999
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.808471466666666
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.809343999999999
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.808132999999999
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.809614399999999
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.808669519999999
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.807681766666666
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.809494199999999
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.807937199999999
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.808825399999999
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.807443666666666
"81a0c4689fb7ce553a0d5c2fd19b6efd",0.808343866666666
"88591b4d3219675bdeb33584b755f680",0.839568949999992
"88591b4d3219675bdeb33584b755f680",0.838754823333326
"88591b4d3219675bdeb33584b755f680",0.837928083333325
"88591b4d3219675bdeb33584b755f680",0.839946666666659
"88591b4d3219675bdeb33584b755f680",0.839983999999992
"88591b4d3219675bdeb33584b755f680",0.839834999999992
"88591b4d3219675bdeb33584b755f680",0.839406599999992
"88591b4d3219675bdeb33584b755f680",0.838946549999992
"88591b4d3219675bdeb33584b755f680",0.839949319999992
"88591b4d3219675bdeb33584b755f680",0.839306483333326
"88591b4d3219675bdeb33584b755f680",0.839847959999992
"88591b4d3219675bdeb33584b755f680",0.839919999999992
"88591b4d3219675bdeb33584b755f680",0.839586266666659
"88591b4d3219675bdeb33584b755f680",0.839974639999992
"88591b4d3219675bdeb33584b755f680",0.839143933333325
"88591b4d3219675bdeb33584b755f680",0.839957333333325
"88591b4d3219675bdeb33584b755f680",0.839355919999992
"88591b4d3219675bdeb33584b755f680",0.839453266666659
"88591b4d3219675bdeb33584b755f680",0.840223999999992
"88591b4d3219675bdeb33584b755f680",0.838761453333325
"88591b4d3219675bdeb33584b755f680",0.840079999999992
"88591b4d3219675bdeb33584b755f680",0.838187933333325
"88591b4d3219675bdeb33584b755f680",0.839393266666659
"88591b4d3219675bdeb33584b755f680",0.839999999999992
"88591b4d3219675bdeb33584b755f680",0.839137199999992
"88591b4d3219675bdeb33584b755f680",0.839881319999992
"88591b4d3219675bdeb33584b755f680",0.840035519999992
"88591b4d3219675bdeb33584b755f680",0.839510066666659
"88591b4d3219675bdeb33584b755f680",0.839584333333325
"88591b4d3219675bdeb33584b755f680",0.840014639999992
"8a1df180ea2c0d298aa1d739fe720a0c",0.799451999999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.799407049999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.798820799999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.798934679999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.799083199999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.800415799999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.799180239999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.800070399999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.799729199999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.799612399999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.799646089999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.799652823333329
"8a1df180ea2c0d298aa1d739fe720a0c",0.800108799999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.799524849999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.799748849999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.799527049999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.800031999999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.799890199999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.800368199999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.799684999999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.800582599999996
"8a1df180ea2c0d298aa1d739fe720a0c",0.800063599999996
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.771328000000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.771156480000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.771134600000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.772036800000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.772196200000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.7725604
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.772464400000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.773405680000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.772315550000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.771710700000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.772579400000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.770934600000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.773321920000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.772647280000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.772002600000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.772362920000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.771540050000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.770835400000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.772049200000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.771276400000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.772454000000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.772582000000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.771845480000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.772219000000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.771373400000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.772407200000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.770897250000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.771716760000001
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.7722746
"8a6cb96eabdd2be1fe1e8bf4043d385f",0.772390000000001
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717121799999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.716925799999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.716784333333328
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717452599999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.716745519999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.716620919999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717515599999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717199266666661
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717260919999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717223999999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717260649999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717333999999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.715818199999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717138199999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717623199999995
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717600049999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.716142799999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717348266666661
"8ab84c57bf234ea2e3bf8330b47c2db1",0.716500599999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.715955199999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717211199999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.716279799999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.716610266666661
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717480599999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717515199999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.716166599999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.716292519999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717648599999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717131199999994
"8ab84c57bf234ea2e3bf8330b47c2db1",0.717467359999995
"8ae7398026ed8f2172aefd6cbc856bc8",0.591706799999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.590071399999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.592279399999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.588716019999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.595136433333329
"8ae7398026ed8f2172aefd6cbc856bc8",0.589753319999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.594489399999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.591568999999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.592526649999995
"8ae7398026ed8f2172aefd6cbc856bc8",0.593157199999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.590265799999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.591575699999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.590722199999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.592427799999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.590896999999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.592729119999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.590379149999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.593229199999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.591994583333329
"8ae7398026ed8f2172aefd6cbc856bc8",0.595752999999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.590713399999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.589244399999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.592560199999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.591135266666662
"8ae7398026ed8f2172aefd6cbc856bc8",0.590038999999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.591981969999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.593970599999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.592921899999996
"8ae7398026ed8f2172aefd6cbc856bc8",0.592987283333329
"8ae7398026ed8f2172aefd6cbc856bc8",0.593973319999996
"8ef897e468650c19f3f31529712fc500",0.717509999999999
"8ef897e468650c19f3f31529712fc500",0.716621079999999
"8ef897e468650c19f3f31529712fc500",0.715996279999999
"8ef897e468650c19f3f31529712fc500",0.716323799999999
"8ef897e468650c19f3f31529712fc500",0.715990199999999
"8ef897e468650c19f3f31529712fc500",0.716214719999999
"8ef897e468650c19f3f31529712fc500",0.717451799999999
"8ef897e468650c19f3f31529712fc500",0.716238399999999
"8ef897e468650c19f3f31529712fc500",0.716929199999999
"8ef897e468650c19f3f31529712fc500",0.716624399999999
"8ef897e468650c19f3f31529712fc500",0.716405399999999
"8ef897e468650c19f3f31529712fc500",0.717020199999999
"8ef897e468650c19f3f31529712fc500",0.715969999999999
"8ef897e468650c19f3f31529712fc500",0.716908599999999
"8ef897e468650c19f3f31529712fc500",0.716258199999999
"8ef897e468650c19f3f31529712fc500",0.717109999999999
"8ef897e468650c19f3f31529712fc500",0.716467119999999
"8ef897e468650c19f3f31529712fc500",0.716424799999999
"8ef897e468650c19f3f31529712fc500",0.716678399999999
"8ef897e468650c19f3f31529712fc500",0.717155079999999
"8ef897e468650c19f3f31529712fc500",0.716497399999999
"8ef897e468650c19f3f31529712fc500",0.715932999999999
"8ef897e468650c19f3f31529712fc500",0.715692999999999
"8ef897e468650c19f3f31529712fc500",0.716523649999999
"8ef897e468650c19f3f31529712fc500",0.716482519999999
"8ef897e468650c19f3f31529712fc500",0.716134199999999
"8ef897e468650c19f3f31529712fc500",0.716363399999999
"8ef897e468650c19f3f31529712fc500",0.716423399999999
"8ef897e468650c19f3f31529712fc500",0.716229799999999
"8ef897e468650c19f3f31529712fc500",0.716861799999999
"8f48863757fe83ca146cbf93e37b1ab7",0.605381599999998
"97103cdf7b277304a7ceebd83c64fba1",0.797145399999997
"97103cdf7b277304a7ceebd83c64fba1",0.797502799999997
"97103cdf7b277304a7ceebd83c64fba1",0.797600599999997
"97103cdf7b277304a7ceebd83c64fba1",0.797718799999997
"97103cdf7b277304a7ceebd83c64fba1",0.798173999999997
"97103cdf7b277304a7ceebd83c64fba1",0.798271799999997
"97103cdf7b277304a7ceebd83c64fba1",0.797047599999997
"9e52112668804599bae71e241e4b4548",0.486684799999996
"9e52112668804599bae71e241e4b4548",0.484399999999996
"9e52112668804599bae71e241e4b4548",0.485262399999996
"9e52112668804599bae71e241e4b4548",0.486420299999996
"9e52112668804599bae71e241e4b4548",0.487044849999996
"9e52112668804599bae71e241e4b4548",0.485622399999996
"9e52112668804599bae71e241e4b4548",0.484831199999996
"9e52112668804599bae71e241e4b4548",0.485806919999996
"a36d22467b9c3af222b5e231e3b23791",0.588475599999997
"a36d22467b9c3af222b5e231e3b23791",0.588261799999997
"a36d22467b9c3af222b5e231e3b23791",0.586105799999997
"a36d22467b9c3af222b5e231e3b23791",0.587448199999997
"a36d22467b9c3af222b5e231e3b23791",0.587112119999997
"a36d22467b9c3af222b5e231e3b23791",0.587621599999997
"a36d22467b9c3af222b5e231e3b23791",0.590472149999997
"a36d22467b9c3af222b5e231e3b23791",0.589217399999997
"a36d22467b9c3af222b5e231e3b23791",0.588157199999997
"a36d22467b9c3af222b5e231e3b23791",0.589624099999997
"a36d22467b9c3af222b5e231e3b23791",0.587565999999997
"a36d22467b9c3af222b5e231e3b23791",0.588545279999997
"a36d22467b9c3af222b5e231e3b23791",0.589973119999997
"a36d22467b9c3af222b5e231e3b23791",0.588521799999997
"a36d22467b9c3af222b5e231e3b23791",0.588779599999997
"a36d22467b9c3af222b5e231e3b23791",0.588091749999997
"a36d22467b9c3af222b5e231e3b23791",0.587679399999997
"a36d22467b9c3af222b5e231e3b23791",0.587672799999997
"a36d22467b9c3af222b5e231e3b23791",0.587640719999997
"a36d22467b9c3af222b5e231e3b23791",0.588108399999997
"a36d22467b9c3af222b5e231e3b23791",0.588957399999997
"a36d22467b9c3af222b5e231e3b23791",0.587992799999997
"a36d22467b9c3af222b5e231e3b23791",0.586930399999997
"a36d22467b9c3af222b5e231e3b23791",0.588997399999997
"a36d22467b9c3af222b5e231e3b23791",0.589957599999997
"a36d22467b9c3af222b5e231e3b23791",0.587754999999996
"a36d22467b9c3af222b5e231e3b23791",0.589175199999997
"a36d22467b9c3af222b5e231e3b23791",0.588603999999996
"a36d22467b9c3af222b5e231e3b23791",0.586812599999997
"a36d22467b9c3af222b5e231e3b23791",0.587330399999997
"a65eb348fb03103dcd48530b52b996a7",0.712332760000004
"a65eb348fb03103dcd48530b52b996a7",0.714955933333338
"a65eb348fb03103dcd48530b52b996a7",0.715721893333337
"a65eb348fb03103dcd48530b52b996a7",0.712517333333337
"a65eb348fb03103dcd48530b52b996a7",0.757488373333338
"a65eb348fb03103dcd48530b52b996a7",0.705376926666671
"a65eb348fb03103dcd48530b52b996a7",0.752121906666671
"a65eb348fb03103dcd48530b52b996a7",0.713620000000004
"a65eb348fb03103dcd48530b52b996a7",0.751949186666671
"a65eb348fb03103dcd48530b52b996a7",0.712370266666671
